                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              List of functions
 Schema |                   Name                    |                                                                                                                                                                                                                                                  Result data type                                                                                                                                                                                                                                                   |                                                                                                                                                                 Argument data types                                                                                                                                                                 |  Type  | Volatility | Parallel |   Owner    | Security | Leakproof? | Access privileges | Language |               Internal name               |        Description        
--------+-------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+------------+----------+------------+----------+------------+-------------------+----------+-------------------------------------------+---------------------------
 public | _postgis_deprecate                        | void                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | oldname text, newname text, version text                                                                                                                                                                                                                                                                                                            | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | plpgsql  |                                           | 
 public | _postgis_index_extent                     | box2d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | tbl regclass, col text                                                                                                                                                                                                                                                                                                                              | func   | stable     | unsafe   | postgres   | invoker  | no         |                   | c        | _postgis_gserialized_index_extent         | 
 public | _postgis_join_selectivity                 | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | regclass, text, regclass, text, text DEFAULT '2'::text                                                                                                                                                                                                                                                                                              | func   | volatile   | safe     | postgres   | invoker  | no         |                   | c        | _postgis_gserialized_joinsel              | 
 public | _postgis_pgsql_version                    | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                     | func   | stable     | unsafe   | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | _postgis_scripts_pgsql_version            | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                     | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | _postgis_selectivity                      | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | tbl regclass, att_name text, geom geometry, mode text DEFAULT '2'::text                                                                                                                                                                                                                                                                             | func   | volatile   | safe     | postgres   | invoker  | no         |                   | c        | _postgis_gserialized_sel                  | 
 public | _postgis_stats                            | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | tbl regclass, att_name text, text DEFAULT '2'::text                                                                                                                                                                                                                                                                                                 | func   | volatile   | safe     | postgres   | invoker  | no         |                   | c        | _postgis_gserialized_stats                | 
 public | _st_3ddfullywithin                        | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geom1 geometry, geom2 geometry, double precision                                                                                                                                                                                                                                                                                                    | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_dfullywithin3d                     | 
 public | _st_3ddwithin                             | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geom1 geometry, geom2 geometry, double precision                                                                                                                                                                                                                                                                                                    | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_dwithin3d                          | 
